growth_stage,plant_type,height_cm,temperature_c,humidity_percent,days_since_seed,water_level_percent
Fruiting,Chilli,52.57960621774133,28.979877262955547,54.6805592132731,85.56428757689245,51.55994520336203
Flowering,Chilli,32.0501755284444,30.621088666940683,50.61753482887407,77.95585311974416,54.699098521619945
Growing,Brinjal,15.000373196390534,22.751067647801506,59.12726728878613,21.233911067827616,45.24756431632238
Seedling,Brinjal,38.651909209730874,22.092407909780626,58.76433945605655,29.122914019804192,38.663618432936914
Growing,Brinjal,15.982058018709786,27.713516576204174,67.77243706586128,78.51759613930136,40.46450412719998
Flowering,Chilli,7.927321684337578,34.2332830588,78.96896099223679,15.347171131856237,53.08397348116461
Growing,Chilli,35.79048619304706,26.60228740609402,53.66114704534336,8.790490260574549,44.9517691011127
Flowering,Chilli,16.645099172000762,29.937834265309732,59.35133228268233,81.83883618709038,50.200680211778106
Fruiting,Brinjal,77.7188470823419,31.626992350416717,78.18496824692568,18.485445552552704,58.948273504276486
Flowering,Brinjal,9.867087612855572,22.93974293628718,51.35681866731614,92.18742350231169,48.25330330763264
Seedling,Brinjal,50.58056300335611,25.351299900403838,58.42803529062142,27.134903177389592,40.426960831582484
Seedling,Chilli,8.354778965589688,34.803304049007764,73.16734307889972,72.19772826786357,36.98715681534173
Flowering,Brinjal,43.87715391161894,30.93510752061481,73.13811040057837,81.54614284548342,45.74044651734091
Growing,Chilli,43.83965416440171,29.34947190241337,59.92694074557947,10.428215357261674,40.635583502860236
Growing,Chilli,37.83227802521289,29.563362070328196,76.6163822772898,29.266498982407235,44.72214925161949
Flowering,Chilli,39.23532718776038,28.419157963542446,73.12901539863682,64.19203085006956,49.93795596364391
Flowering,Chilli,6.143860703484283,21.618371404899566,50.94287557060203,38.47869165226947,51.364104112637804
Seedling,Brinjal,54.91615606593512,23.739383437233123,62.31148769106889,50.85706911647028,42.555511385430485
Seedling,Brinjal,20.936329910257243,22.418319308810066,77.8909295702772,7.697990982879299,43.08120379564417
Seedling,Chilli,41.165243460460154,22.798550883290538,76.77676995469933,78.43145311689459,40.39342241915651
Flowering,Brinjal,22.49019112345251,21.65077886791515,56.83805487625825,89.60912999234932,49.27107788626256
Seedling,Brinjal,5.382367179215489,27.661209538663485,62.52233009446337,86.07305832563435,37.2210781047073
Growing,Chilli,47.43093667606336,24.848043980311328,65.56371865230098,30.385365426326516,47.03018958895178
Growing,Chilli,48.310128272395005,23.776734437380462,64.91745517677157,87.46038744488646,43.0087830981677
Fruiting,Chilli,44.621681708693295,27.54018534843292,51.54436253749968,3.3198252619079516,52.78646464236611
Seedling,Chilli,11.52026924410504,27.341791404163445,79.56951362331802,21.560570160027517,37.42055271511501
Flowering,Brinjal,18.07006491958198,30.923245229177894,61.03349398157759,76.16196153287176,51.323058305935795
Growing,Brinjal,9.965937352992457,32.52953743383857,59.623401949152075,53.57746840747585,41.86518510399854
Flowering,Chilli,35.49039628290271,20.248817433917843,65.36279174897842,53.18036488694176,47.26495775197938
